timestamp,trade_id,market_id,market_question,side,entry_odds,fair_probability,edge,btc_price,bet_size,balance_before,balance_after,outcome,payout,profit_loss,mode
2026-01-20T16:32:51.092331+00:00,T1768926771092,1220881,"Bitcoin Up or Down - January 20, 11:30AM-11:45AM E",DOWN,0.4750,0.5200,0.0450,90533.66,7.00,233.20,240.79,WIN,14.59,7.59,TEST
2026-01-20T16:45:29.918916+00:00,T1768927529918,1220895,"Bitcoin Up or Down - January 20, 11:45AM-12:00PM E",DOWN,0.4750,0.5200,0.0450,90054.72,6.79,240.79,248.15,WIN,14.15,7.36,TEST
2026-01-20T18:30:02.765519+00:00,T1768933802765,1221934,"Bitcoin Up or Down - January 20, 1:30PM-1:45PM ET",DOWN,0.4750,0.5200,0.0450,89738.93,7.44,248.15,240.71,LOSS,0.00,-7.44,TEST
2026-01-20T19:45:02.914438+00:00,T1768938302914,1222270,"Bitcoin Up or Down - January 20, 2:45PM-3:00PM ET",DOWN,0.4550,0.5200,0.0650,89424.22,7.22,240.71,249.20,WIN,15.71,8.49,TEST
2026-01-20T20:02:56.775619+00:00,T1768939376775,1222329,"Bitcoin Up or Down - January 20, 3:00PM-3:15PM ET",DOWN,0.4950,0.5500,0.0550,89541.86,7.48,249.20,256.68,WIN,14.96,7.48,TEST
2026-01-21T03:15:36.074150+00:00,T1768965336074,1224816,"Bitcoin Up or Down - January 20, 10:15PM-10:30PM E",UP,0.4750,0.5200,0.0450,89207.17,7.70,256.68,248.98,LOSS,0.00,-7.70,TEST
2026-01-21T05:47:08.341899+00:00,T1768974428341,1225433,"Bitcoin Up or Down - January 21, 12:45AM-1:00AM ET",UP,0.4850,0.5200,0.0350,90028.95,7.47,248.98,241.51,LOSS,0.00,-7.47,TEST
2026-01-21T06:46:02.943933+00:00,T1768977962943,1225724,"Bitcoin Up or Down - January 21, 1:45AM-2:00AM ET",DOWN,0.4650,0.5200,0.0550,89520.50,7.25,241.51,234.26,LOSS,0.00,-7.25,TEST
2026-01-21T07:02:04.313394+00:00,T1768978924313,1225761,"Bitcoin Up or Down - January 21, 2:00AM-2:15AM ET",DOWN,0.4650,0.5200,0.0550,89541.19,7.03,234.26,227.23,LOSS,0.00,-7.03,TEST
2026-01-21T08:15:01.893121+00:00,T1768983301893,1226099,"Bitcoin Up or Down - January 21, 3:15AM-3:30AM ET",DOWN,0.4750,0.5200,0.0450,89168.99,6.82,227.23,220.41,LOSS,0.00,-6.82,TEST
2026-01-21T11:47:44.110586+00:00,T1768996064110,1226997,"Bitcoin Up or Down - January 21, 6:45AM-7:00AM ET",DOWN,0.4850,0.5200,0.0350,89178.47,6.61,220.41,213.80,LOSS,0.00,-6.61,TEST
2026-01-21T14:00:04.046538+00:00,T1769004004046,1227503,"Bitcoin Up or Down - January 21, 9:00AM-9:15AM ET",DOWN,0.4750,0.5500,0.0750,88623.59,6.41,213.80,220.75,WIN,13.36,6.95,TEST
2026-01-21T15:15:05.121640+00:00,T1769008505121,1227931,"Bitcoin Up or Down - January 21, 10:15AM-10:30AM E",UP,0.4650,0.5200,0.0550,90371.85,6.62,220.75,214.13,LOSS,0.00,-6.62,TEST
2026-01-21T15:30:11.938218+00:00,T1769009411938,1227948,"Bitcoin Up or Down - January 21, 10:30AM-10:45AM E",DOWN,0.5150,0.5500,0.0350,89967.03,6.42,214.13,207.71,LOSS,0.00,-6.42,TEST
2026-01-21T15:52:54.142448+00:00,T1769010774142,1228018,"Bitcoin Up or Down - January 21, 10:45AM-11:00AM E",UP,0.4850,0.5200,0.0350,90260.29,6.23,207.71,201.48,LOSS,0.00,-6.23,TEST
2026-01-21T16:15:06.232162+00:00,T1769012106232,1228377,"Bitcoin Up or Down - January 21, 11:15AM-11:30AM E",DOWN,0.5050,0.5500,0.0450,89666.86,6.04,201.48,195.44,LOSS,0.00,-6.04,TEST
2026-01-21T16:31:05.659056+00:00,T1769013065659,1228404,"Bitcoin Up or Down - January 21, 11:30AM-11:45AM E",DOWN,0.4650,0.5200,0.0550,89487.39,5.86,195.44,202.05,WIN,12.48,6.62,TEST
2026-01-21T16:45:01.530801+00:00,T1769013901530,1228438,"Bitcoin Up or Down - January 21, 11:45AM-12:00PM E",DOWN,0.4850,0.5500,0.0650,88142.01,5.69,202.05,207.98,WIN,11.61,5.92,TEST
2026-01-21T17:15:01.867653+00:00,T1769015701867,1228944,"Bitcoin Up or Down - January 21, 12:15PM-12:30PM E",DOWN,0.4850,0.5500,0.0650,87355.91,6.24,207.98,214.47,WIN,12.74,6.50,TEST
2026-01-21T17:30:45.542677+00:00,T1769016645542,1228982,"Bitcoin Up or Down - January 21, 12:30PM-12:45PM E",UP,0.5150,0.5500,0.0350,87878.46,6.43,214.47,208.04,LOSS,0.00,-6.43,TEST
2026-01-21T17:45:01.330767+00:00,T1769017501330,1228999,"Bitcoin Up or Down - January 21, 12:45PM-1:00PM ET",DOWN,0.4850,0.5200,0.0350,87909.63,6.24,208.04,214.54,WIN,12.74,6.50,TEST
2026-01-21T18:01:01.455577+00:00,T1769018461455,1229093,"Bitcoin Up or Down - January 21, 1:00PM-1:15PM ET",DOWN,0.4850,0.5200,0.0350,87850.02,6.44,214.54,221.25,WIN,13.15,6.71,TEST
2026-01-21T18:46:17.720951+00:00,T1769021177720,1229509,"Bitcoin Up or Down - January 21, 1:45PM-2:00PM ET",UP,0.4850,0.5200,0.0350,88220.00,6.64,221.25,228.16,WIN,13.55,6.91,TEST
2026-01-21T20:00:13.296204+00:00,T1769025613296,1229990,"Bitcoin Up or Down - January 21, 3:00PM-3:15PM ET",UP,0.4650,0.5200,0.0550,90353.65,6.84,228.16,235.88,WIN,14.56,7.72,TEST
2026-01-21T21:17:07.783795+00:00,T1769030227783,1230676,"Bitcoin Up or Down - January 21, 4:15PM-4:30PM ET",UP,0.4850,0.5200,0.0350,90200.00,7.08,235.88,243.26,WIN,14.45,7.37,TEST
2026-01-21T21:32:22.356890+00:00,T1769031142356,1230784,"Bitcoin Up or Down - January 21, 4:30PM-4:45PM ET",UP,0.4750,0.5200,0.0450,90171.00,7.30,243.26,251.17,WIN,15.21,7.91,TEST
2026-01-21T23:15:02.576756+00:00,T1769037302576,1231295,"Bitcoin Up or Down - January 21, 6:15PM-6:30PM ET",UP,0.4750,0.5500,0.0750,90190.48,7.54,251.17,243.63,LOSS,0.00,-7.54,TEST
2026-01-21T23:31:41.826672+00:00,T1769038301826,1231324,"Bitcoin Up or Down - January 21, 6:30PM-6:45PM ET",DOWN,0.4850,0.5200,0.0350,89915.72,7.31,243.63,251.24,WIN,14.92,7.61,TEST
2026-01-22T03:32:00.385578+00:00,T1769052720385,1232356,"Bitcoin Up or Down - January 21, 10:30PM-10:45PM E",DOWN,0.4750,0.5200,0.0450,89862.76,7.54,251.24,259.42,WIN,15.71,8.17,TEST
2026-01-22T06:01:05.356327+00:00,T1769061665356,1232907,"Bitcoin Up or Down - January 22, 1:00AM-1:15AM ET",UP,0.4850,0.5200,0.0350,90054.17,7.78,259.42,267.52,WIN,15.88,8.10,TEST
2026-01-22T06:15:06.316903+00:00,T1769062506316,1233037,"Bitcoin Up or Down - January 22, 1:15AM-1:30AM ET",UP,0.4850,0.5200,0.0350,90054.19,7.55,267.52,259.97,LOSS,0.00,-7.55,TEST
2026-01-22T14:46:16.652407+00:00,T1769093176652,1234831,"Bitcoin Up or Down - January 22, 9:45AM-10:00AM ET",DOWN,0.4750,0.5200,0.0450,89285.13,7.80,259.97,268.42,WIN,16.26,8.46,TEST
2026-01-22T16:02:15.060569+00:00,T1769097735060,1235205,"Bitcoin Up or Down - January 22, 11:00AM-11:15AM E",UP,0.5000,0.5500,0.0500,89189.90,8.05,268.42,260.37,LOSS,0.00,-8.05,TEST
2026-01-22T16:17:20.946425+00:00,T1769098640946,1235432,"Bitcoin Up or Down - January 22, 11:15AM-11:30AM E",DOWN,0.4850,0.5200,0.0350,88754.14,7.81,260.37,268.51,WIN,15.94,8.13,TEST
2026-01-22T17:01:58.765504+00:00,T1769101318765,1235686,"Bitcoin Up or Down - January 22, 12:00PM-12:15PM E",UP,0.5050,0.5500,0.0450,89173.99,8.06,268.51,276.25,WIN,15.80,7.74,TEST
2026-01-22T19:46:27.711560+00:00,T1769111187711,1236470,"Bitcoin Up or Down - January 22, 2:45PM-3:00PM ET",UP,0.4350,0.5200,0.0850,89896.00,8.29,276.25,286.82,WIN,18.87,10.58,TEST
2026-01-22T20:30:33.309162+00:00,T1769113833309,1236716,"Bitcoin Up or Down - January 22, 3:30PM-3:45PM ET",DOWN,0.4850,0.5200,0.0350,89484.01,8.60,286.82,295.78,WIN,17.55,8.95,TEST
2026-01-22T21:46:12.562056+00:00,T1769118372562,1237141,"Bitcoin Up or Down - January 22, 4:45PM-5:00PM ET",DOWN,0.4950,0.5500,0.0550,89253.42,8.87,295.78,304.65,WIN,17.74,8.87,TEST
2026-01-23T14:46:23.947897+00:00,T1769179583947,1241941,"Bitcoin Up or Down - January 23, 9:45AM-10:00AM ET",DOWN,0.4850,0.5200,0.0350,88838.71,9.14,304.65,314.17,WIN,18.66,9.52,TEST
2026-01-23T15:17:04.957261+00:00,T1769181424957,1242246,"Bitcoin Up or Down - January 23, 10:15AM-10:30AM E",DOWN,0.5050,0.5500,0.0450,88637.94,9.43,314.17,304.74,LOSS,0.00,-9.43,TEST
2026-01-23T15:47:36.059791+00:00,T1769183256059,1242536,"Bitcoin Up or Down - January 23, 10:45AM-11:00AM E",UP,0.4650,0.5200,0.0550,89408.78,9.14,304.74,315.06,WIN,19.46,10.32,TEST
2026-01-23T16:00:22.813970+00:00,T1769184022813,1242655,"Bitcoin Up or Down - January 23, 11:00AM-11:15AM E",UP,0.4500,0.5200,0.0700,89747.47,8.87,315.06,325.70,WIN,19.51,10.64,TEST
2026-01-23T17:30:59.245670+00:00,T1769189459245,1243266,"Bitcoin Up or Down - January 23, 12:30PM-12:45PM E",UP,0.4650,0.5500,0.0850,90966.90,9.77,325.70,315.93,LOSS,0.00,-9.77,TEST
2026-01-23T19:02:12.045870+00:00,T1769194932045,1243662,"Bitcoin Up or Down - January 23, 2:00PM-2:15PM ET",DOWN,0.4750,0.5200,0.0450,90399.62,9.48,315.93,326.21,WIN,19.76,10.28,TEST
2026-01-23T19:15:02.474996+00:00,T1769195702474,1243874,"Bitcoin Up or Down - January 23, 2:15PM-2:30PM ET",DOWN,0.4750,0.5200,0.0450,90274.01,9.19,326.21,317.02,LOSS,0.00,-9.19,TEST
2026-01-23T19:31:24.686031+00:00,T1769196684686,1243908,"Bitcoin Up or Down - January 23, 2:30PM-2:45PM ET",DOWN,0.4650,0.5200,0.0550,89807.32,9.51,317.02,307.51,LOSS,0.00,-9.51,TEST
2026-01-23T20:30:11.512498+00:00,T1769200211512,1244225,"Bitcoin Up or Down - January 23, 3:30PM-3:45PM ET",DOWN,0.5050,0.5500,0.0450,89672.33,9.23,307.51,298.28,LOSS,0.00,-9.23,TEST
2026-01-25T03:31:34.037917+00:00,T1769311894037,1255461,"Bitcoin Up or Down - January 24, 10:30PM-10:45PM E",DOWN,0.4450,0.5200,0.0750,88885.55,8.95,298.28,289.33,LOSS,0.00,-8.95,TEST
2026-01-25T08:46:49.297394+00:00,T1769330809297,1257017,"Bitcoin Up or Down - January 25, 3:45AM-4:00AM ET",DOWN,0.4200,0.5200,0.1000,88211.10,8.68,289.33,280.65,LOSS,0.00,-8.68,TEST
2026-01-25T16:45:41.161541+00:00,T1769359541161,1259117,"Bitcoin Up or Down - January 25, 11:45AM-12:00PM E",DOWN,0.4750,0.5200,0.0450,87892.21,8.42,280.65,289.78,WIN,17.55,9.13,TEST
2026-01-25T18:46:50.583321+00:00,T1769366810583,1259980,"Bitcoin Up or Down - January 25, 1:45PM-2:00PM ET",DOWN,0.4150,0.5200,0.1050,87165.26,8.69,289.78,281.09,LOSS,0.00,-8.69,TEST
2026-01-25T19:30:02.822341+00:00,T1769369402822,1260375,"Bitcoin Up or Down - January 25, 2:30PM-2:45PM ET",DOWN,0.4450,0.5200,0.0750,86486.68,8.43,281.09,272.66,LOSS,0.00,-8.43,TEST
2026-01-25T19:45:12.671709+00:00,T1769370312671,1260390,"Bitcoin Up or Down - January 25, 2:45PM-3:00PM ET",DOWN,0.4650,0.5200,0.0550,86643.45,8.18,272.66,264.48,LOSS,0.00,-8.18,TEST
2026-01-25T23:00:04.949510+00:00,T1769382004949,1261384,"Bitcoin Up or Down - January 25, 6:00PM-6:15PM ET",DOWN,0.4850,0.5200,0.0350,86417.98,7.93,264.48,272.74,WIN,16.19,8.26,TEST
2026-01-25T23:15:35.940392+00:00,T1769382935940,1261570,"Bitcoin Up or Down - January 25, 6:15PM-6:30PM ET",DOWN,0.4550,0.5200,0.0650,86292.11,8.18,272.74,282.35,WIN,17.80,9.62,TEST
2026-01-26T09:02:40.956799+00:00,T1769418160956,1264192,"Bitcoin Up or Down - January 26, 4:00AM-4:15AM ET",DOWN,0.4250,0.5200,0.0950,87881.58,8.47,282.35,293.61,WIN,19.73,11.26,TEST
2026-01-26T13:15:33.635903+00:00,T1769433333635,1265346,"Bitcoin Up or Down - January 26, 8:15AM-8:30AM ET",UP,0.4850,0.5200,0.0350,87862.87,8.81,293.61,302.79,WIN,17.98,9.17,TEST
2026-01-26T14:46:36.559851+00:00,T1769438796559,1265602,"Bitcoin Up or Down - January 26, 9:45AM-10:00AM ET",UP,0.4800,0.5500,0.0700,88281.05,9.08,302.79,293.71,LOSS,0.00,-9.08,TEST
2026-01-26T15:47:05.707854+00:00,T1769442425707,1266119,"Bitcoin Up or Down - January 26, 10:45AM-11:00AM E",DOWN,0.4750,0.5200,0.0450,87342.17,8.81,293.71,284.90,LOSS,0.00,-8.81,TEST
2026-01-26T16:23:35.364932+00:00,T1769444615364,1266304,"Bitcoin Up or Down - January 26, 11:15AM-11:30AM E",DOWN,0.4800,0.5200,0.0400,87381.17,8.55,284.90,276.35,LOSS,0.00,-8.55,TEST
2026-01-26T16:46:46.948363+00:00,T1769446006948,1266370,"Bitcoin Up or Down - January 26, 11:45AM-12:00PM E",UP,0.5150,0.5500,0.0350,87650.00,8.29,276.35,268.06,LOSS,0.00,-8.29,TEST
2026-01-26T19:01:26.667242+00:00,T1769454086667,1267097,"Bitcoin Up or Down - January 26, 2:00PM-2:15PM ET",UP,0.4850,0.5200,0.0350,88533.74,8.04,268.06,260.02,LOSS,0.00,-8.04,TEST
2026-01-26T23:32:48.260273+00:00,T1769470368260,1268563,"Bitcoin Up or Down - January 26, 6:30PM-6:45PM ET",UP,0.4500,0.5200,0.0700,88599.60,7.80,260.02,269.38,WIN,17.16,9.36,TEST
2026-01-27T01:01:41.306086+00:00,T1769475701306,1268949,"Bitcoin Up or Down - January 26, 8:00PM-8:15PM ET",DOWN,0.4850,0.5200,0.0350,88250.00,8.08,269.38,261.30,LOSS,0.00,-8.08,TEST
2026-01-27T14:15:50.889033+00:00,T1769523350889,1271263,"Bitcoin Up or Down - January 27, 9:15AM-9:30AM ET",UP,0.5050,0.5500,0.0450,88403.72,7.84,261.30,253.46,LOSS,0.00,-7.84,TEST
2026-01-27T15:01:27.956303+00:00,T1769526087956,1271395,"Bitcoin Up or Down - January 27, 10:00AM-10:15AM E",DOWN,0.4850,0.5200,0.0350,87659.00,7.60,253.46,261.37,WIN,15.51,7.91,TEST
2026-01-27T16:30:45.707736+00:00,T1769531445707,1271866,"Bitcoin Up or Down - January 27, 11:30AM-11:45AM E",UP,0.4650,0.5200,0.0550,88476.53,7.84,261.37,270.22,WIN,16.69,8.85,TEST
2026-01-27T17:55:24.639941+00:00,T1769536524639,1272233,"Bitcoin Up or Down - January 27, 12:45PM-1:00PM ET",DOWN,0.4650,0.5200,0.0550,87366.31,8.11,270.22,279.38,WIN,17.27,9.16,TEST
2026-01-27T20:31:54.313336+00:00,T1769545914313,1272981,"Bitcoin Up or Down - January 27, 3:30PM-3:45PM ET",DOWN,0.4950,0.5500,0.0550,88933.43,8.38,279.38,271.00,LOSS,0.00,-8.38,TEST
2026-01-28T01:32:39.006680+00:00,T1769563959006,1274589,"Bitcoin Up or Down - January 27, 8:30PM-8:45PM ET",DOWN,0.4850,0.5200,0.0350,89227.35,8.13,271.00,262.87,LOSS,0.00,-8.13,TEST
2026-01-28T06:00:07.324737+00:00,T1769580007324,1275497,"Bitcoin Up or Down - January 28, 1:00AM-1:15AM ET",UP,0.4800,0.5200,0.0400,89133.75,7.89,262.87,271.25,WIN,16.27,8.38,TEST
2026-01-28T15:16:34.708638+00:00,T1769613394708,1277848,"Bitcoin Up or Down - January 28, 10:15AM-10:30AM E",DOWN,0.3950,0.5200,0.1250,89121.97,8.14,271.25,263.11,LOSS,0.00,-8.14,TEST
2026-01-28T18:46:52.717305+00:00,T1769626012717,1279005,"Bitcoin Up or Down - January 28, 1:45PM-2:00PM ET",DOWN,0.4550,0.5200,0.0650,89538.47,7.89,263.11,272.39,WIN,17.17,9.28,TEST
2026-01-28T19:30:04.944517+00:00,T1769628604944,1279214,"Bitcoin Up or Down - January 28, 2:30PM-2:45PM ET",DOWN,0.4750,0.5200,0.0450,89344.65,8.17,272.39,281.25,WIN,17.03,8.86,TEST
2026-01-28T21:32:23.405674+00:00,T1769635943405,1279592,"Bitcoin Up or Down - January 28, 4:30PM-4:45PM ET",DOWN,0.4750,0.5200,0.0450,89082.38,8.44,281.25,272.81,LOSS,0.00,-8.44,TEST
2026-01-29T02:30:37.294012+00:00,T1769653837294,1280604,"Bitcoin Up or Down - January 28, 9:30PM-9:45PM ET",DOWN,0.4850,0.5200,0.0350,88536.80,8.18,272.81,281.33,WIN,16.70,8.52,TEST
2026-01-29T15:31:49.648383+00:00,T1769700709648,1284486,"Bitcoin Up or Down - January 29, 10:30AM-10:45AM E",DOWN,0.4450,0.5200,0.0750,85393.82,8.44,281.33,291.66,WIN,18.78,10.34,TEST
2026-01-29T16:45:07.499242+00:00,T1769705107499,1285770,"Bitcoin Up or Down - January 29, 11:45AM-12:00PM E",DOWN,0.4650,0.5200,0.0550,84621.40,8.75,291.66,301.54,WIN,18.63,9.88,TEST
2026-01-29T17:54:31.049506+00:00,T1769709271049,1286157,"Bitcoin Up or Down - January 29, 12:45PM-1:00PM ET",DOWN,0.4900,0.5500,0.0600,84351.12,9.05,301.54,310.78,WIN,18.28,9.23,TEST
2026-01-29T20:47:53.040585+00:00,T1769719673040,1287082,"Bitcoin Up or Down - January 29, 3:45PM-4:00PM ET",UP,0.4800,0.5200,0.0400,84197.64,9.32,310.78,320.68,WIN,19.22,9.90,TEST
2026-01-30T01:01:02.143470+00:00,T1769734862143,1288168,"Bitcoin Up or Down - January 29, 8:00PM-8:15PM ET",DOWN,0.4750,0.5200,0.0450,84154.28,9.62,320.68,311.06,LOSS,0.00,-9.62,TEST
2026-01-30T01:46:47.691687+00:00,T1769737607691,1288428,"Bitcoin Up or Down - January 29, 8:45PM-9:00PM ET",DOWN,0.4650,0.5200,0.0550,81834.88,9.33,311.06,301.73,LOSS,0.00,-9.33,TEST
2026-01-30T02:15:03.768950+00:00,T1769739303768,1289397,"Bitcoin Up or Down - January 29, 9:15PM-9:30PM ET",DOWN,0.4650,0.5200,0.0550,81924.94,9.05,301.73,292.68,LOSS,0.00,-9.05,TEST
2026-01-30T07:02:03.245444+00:00,T1769756523245,1290738,"Bitcoin Up or Down - January 30, 2:00AM-2:15AM ET",UP,0.4850,0.5200,0.0350,82695.66,8.78,292.68,283.90,LOSS,0.00,-8.78,TEST
2026-01-30T11:45:20.974948+00:00,T1769773520974,1292090,"Bitcoin Up or Down - January 30, 6:45AM-7:00AM ET",DOWN,0.4850,0.5200,0.0350,82822.22,8.52,283.90,275.38,LOSS,0.00,-8.52,TEST
2026-01-30T12:45:51.557786+00:00,T1769777151557,1292359,"Bitcoin Up or Down - January 30, 7:45AM-8:00AM ET",DOWN,0.4850,0.5200,0.0350,82717.29,8.26,275.38,267.12,LOSS,0.00,-8.26,TEST
2026-01-30T13:05:11.387410+00:00,T1769778311387,1292494,"Bitcoin Up or Down - January 30, 8:00AM-8:15AM ET",DOWN,0.4850,0.5200,0.0350,82664.82,8.01,267.12,259.11,LOSS,0.00,-8.01,TEST
2026-01-30T13:30:41.622135+00:00,T1769779841622,1292705,"Bitcoin Up or Down - January 30, 8:30AM-8:45AM ET",DOWN,0.4750,0.5200,0.0450,82538.06,7.77,259.11,267.53,WIN,16.19,8.42,TEST
2026-01-30T14:01:23.406632+00:00,T1769781683406,1292784,"Bitcoin Up or Down - January 30, 9:00AM-9:15AM ET",UP,0.5150,0.5500,0.0350,82878.00,8.03,267.53,274.94,WIN,15.44,7.41,TEST
2026-01-30T14:30:52.785023+00:00,T1769783452785,1293035,"Bitcoin Up or Down - January 30, 9:30AM-9:45AM ET",UP,0.4850,0.5200,0.0350,83064.36,8.25,274.94,266.69,LOSS,0.00,-8.25,TEST
2026-01-30T14:45:56.687766+00:00,T1769784356687,1293044,"Bitcoin Up or Down - January 30, 9:45AM-10:00AM ET",UP,0.4450,0.5500,0.1050,83650.85,8.00,266.69,276.49,WIN,17.80,9.80,TEST
2026-01-30T15:16:13.236965+00:00,T1769786173236,1293413,"Bitcoin Up or Down - January 30, 10:15AM-10:30AM E",UP,0.4800,0.5200,0.0400,83459.99,8.29,276.49,285.29,WIN,17.10,8.81,TEST
2026-01-30T15:31:47.217653+00:00,T1769787107217,1293446,"Bitcoin Up or Down - January 30, 10:30AM-10:45AM E",DOWN,0.4750,0.5200,0.0450,82560.74,8.56,285.29,294.58,WIN,17.84,9.28,TEST
2026-01-30T16:16:24.851137+00:00,T1769789784851,1293837,"Bitcoin Up or Down - January 30, 11:15AM-11:30AM E",DOWN,0.4850,0.5200,0.0350,82954.47,8.84,294.58,303.78,WIN,18.04,9.20,TEST
2026-01-30T17:01:39.943703+00:00,T1769792499943,1294083,"Bitcoin Up or Down - January 30, 12:00PM-12:15PM E",DOWN,0.5150,0.5500,0.0350,82874.02,9.11,303.78,312.18,WIN,17.51,8.40,TEST
2026-01-30T18:00:17.694334+00:00,T1769796017694,1294360,"Bitcoin Up or Down - January 30, 1:00PM-1:15PM ET",DOWN,0.4850,0.5200,0.0350,82952.20,9.37,312.18,321.94,WIN,19.13,9.76,TEST
2026-01-30T18:32:51.539713+00:00,T1769797971539,1294619,"Bitcoin Up or Down - January 30, 1:30PM-1:45PM ET",DOWN,0.4450,0.5500,0.1050,82300.01,9.66,321.94,333.77,WIN,21.49,11.83,TEST
2026-01-30T19:00:39.160127+00:00,T1769799639160,1294674,"Bitcoin Up or Down - January 30, 2:00PM-2:15PM ET",UP,0.4400,0.5500,0.1100,83968.00,10.00,333.77,346.27,WIN,22.50,12.50,TEST
2026-01-30T20:45:32.866009+00:00,T1769805932866,1295953,"Bitcoin Up or Down - January 30, 3:45PM-4:00PM ET",UP,0.5150,0.5500,0.0350,84024.00,10.00,346.27,355.49,WIN,19.22,9.22,TEST
2026-01-31T07:30:59.948962+00:00,T1769844659948,1297879,"Bitcoin Up or Down - January 31, 2:30AM-2:45AM ET",DOWN,0.4750,0.5200,0.0450,83595.83,10.00,355.49,366.33,WIN,20.84,10.84,TEST
2026-01-31T08:36:03.168697+00:00,T1769848563168,1298002,"Bitcoin Up or Down - January 31, 3:30AM-3:45AM ET",DOWN,0.4350,0.5200,0.0850,82849.39,10.00,366.33,356.33,LOSS,0.00,-10.00,TEST
2026-01-31T14:30:06.603955+00:00,T1769869806603,1298947,"Bitcoin Up or Down - January 31, 9:30AM-9:45AM ET",DOWN,0.4550,0.5200,0.0650,81444.49,10.00,356.33,368.09,WIN,21.76,11.76,TEST
2026-01-31T15:00:09.259713+00:00,T1769871609259,1299143,"Bitcoin Up or Down - January 31, 10:00AM-10:15AM E",DOWN,0.4650,0.5200,0.0550,81449.18,10.00,368.09,358.09,LOSS,0.00,-10.00,TEST
2026-01-31T17:30:47.625223+00:00,T1769880647625,1299953,"Bitcoin Up or Down - January 31, 12:30PM-12:45PM E",DOWN,0.4500,0.5200,0.0700,79053.30,10.00,358.09,370.09,WIN,22.00,12.00,TEST
2026-01-31T18:15:10.808917+00:00,T1769883310808,1300227,"Bitcoin Up or Down - January 31, 1:15PM-1:30PM ET",DOWN,0.4450,0.5500,0.1050,78614.43,10.00,370.09,360.09,LOSS,0.00,-10.00,TEST
2026-01-31T18:45:17.305206+00:00,T1769885117305,1300307,"Bitcoin Up or Down - January 31, 1:45PM-2:00PM ET",DOWN,0.4050,0.5200,0.1150,77290.00,10.00,360.09,374.54,WIN,24.44,14.44,TEST
2026-01-31T19:00:20.346734+00:00,T1769886020346,1300336,"Bitcoin Up or Down - January 31, 2:00PM-2:15PM ET",UP,0.5150,0.5500,0.0350,78076.66,10.00,374.54,364.54,LOSS,0.00,-10.00,TEST
2026-01-31T19:16:10.766353+00:00,T1769886970766,1300540,"Bitcoin Up or Down - January 31, 2:15PM-2:30PM ET",UP,0.4550,0.5200,0.0650,78305.62,10.00,364.54,376.30,WIN,21.76,11.76,TEST
2026-01-31T19:30:41.617599+00:00,T1769887841617,1300543,"Bitcoin Up or Down - January 31, 2:30PM-2:45PM ET",DOWN,0.4750,0.5200,0.0450,77905.34,10.00,354.54,344.54,LOSS,0.00,-10.00,TEST
2026-01-31T20:30:41.502252+00:00,T1769891441502,1300835,"Bitcoin Up or Down - January 31, 3:30PM-3:45PM ET",DOWN,0.4950,0.5500,0.0550,77332.09,10.00,366.30,376.30,WIN,20.00,10.00,TEST
2026-01-31T20:46:04.608219+00:00,T1769892364608,1300840,"Bitcoin Up or Down - January 31, 3:45PM-4:00PM ET",DOWN,0.4200,0.5200,0.1000,77396.71,10.00,376.30,366.30,LOSS,0.00,-10.00,TEST
2026-01-31T21:30:59.594714+00:00,T1769895059594,1301187,"Bitcoin Up or Down - January 31, 4:30PM-4:45PM ET",DOWN,0.4350,0.5200,0.0850,77807.22,10.00,366.30,379.05,WIN,22.76,12.76,TEST
2026-01-31T22:46:10.540695+00:00,T1769899570540,1301536,"Bitcoin Up or Down - January 31, 5:45PM-6:00PM ET",DOWN,0.4650,0.5200,0.0550,78033.79,10.00,379.05,369.05,LOSS,0.00,-10.00,TEST
2026-01-31T23:51:24.445668+00:00,T1769903484445,1302447,"Bitcoin Up or Down - January 31, 6:45PM-7:00PM ET",UP,0.4850,0.5200,0.0350,78815.39,10.00,369.05,359.05,LOSS,0.00,-10.00,TEST
2026-02-01T00:16:28.555685+00:00,T1769904988555,1303023,"Bitcoin Up or Down - January 31, 7:15PM-7:30PM ET",UP,0.4650,0.5200,0.0550,79387.13,10.00,359.05,370.34,WIN,21.29,11.29,TEST
2026-02-01T00:31:59.903954+00:00,T1769905919903,1303053,"Bitcoin Up or Down - January 31, 7:30PM-7:45PM ET",DOWN,0.4350,0.5200,0.0850,79040.01,10.00,370.34,383.10,WIN,22.76,12.76,TEST
2026-02-01T00:45:02.669310+00:00,T1769906702669,1303057,"Bitcoin Up or Down - January 31, 7:45PM-8:00PM ET",DOWN,0.4550,0.5200,0.0650,78750.01,10.00,360.34,372.10,WIN,21.76,11.76,TEST
2026-02-01T01:16:45.536172+00:00,T1769908605536,1303313,"Bitcoin Up or Down - January 31, 8:15PM-8:30PM ET",DOWN,0.4550,0.5500,0.0950,78449.26,10.00,394.86,384.86,LOSS,0.00,-10.00,TEST
2026-02-01T01:32:08.972213+00:00,T1769909528972,1303331,"Bitcoin Up or Down - January 31, 8:30PM-8:45PM ET",DOWN,0.4350,0.5200,0.0850,78751.35,10.00,384.86,397.62,WIN,22.76,12.76,TEST
2026-02-01T02:32:02.588889+00:00,T1769913122588,1303618,"Bitcoin Up or Down - January 31, 9:30PM-9:45PM ET",UP,0.4850,0.5200,0.0350,78713.97,10.00,397.62,387.62,LOSS,0.00,-10.00,TEST
